cohort_id,concept_set_id,concept_set_name,concept_id,concept_name,concept_code,source_vocabulary_id,source_concept_id,source_concept_name,concept_subjects,concept_count,database_id
100,0,Type 2 Diabetes Mellitus,192279,Kidney disorder due to diabetes mellitus,NA,NA,NA,NA,-5,62,PREMIER
100,0,Type 2 Diabetes Mellitus,201530,Type 2 diabetes mellitus with hyperosmolar coma,NA,NA,NA,NA,38,776,PREMIER
100,0,Type 2 Diabetes Mellitus,201820,Diabetes mellitus,NA,NA,NA,NA,17,198,PREMIER
100,0,Type 2 Diabetes Mellitus,201826,Type 2 diabetes mellitus,NA,NA,NA,NA,-5,21,PREMIER
100,0,Type 2 Diabetes Mellitus,376065,Neurological disorder with type 2 diabetes mellitus,NA,NA,NA,NA,8,327,PREMIER
100,0,Type 2 Diabetes Mellitus,376112,Diabetic polyneuropathy,NA,NA,NA,NA,41,841,PREMIER
100,0,Type 2 Diabetes Mellitus,376979,Cataract due to diabetes mellitus,NA,NA,NA,NA,36,792,PREMIER
100,0,Type 2 Diabetes Mellitus,380096,Proliferative retinopathy with diabetes mellitus,NA,NA,NA,NA,44,1927,PREMIER
100,0,Type 2 Diabetes Mellitus,442793,Diabetic complication,NA,NA,NA,NA,6,46,PREMIER
100,0,Type 2 Diabetes Mellitus,443727,Diabetic ketoacidosis,NA,NA,NA,NA,5,6,PREMIER
100,0,Type 2 Diabetes Mellitus,443729,Peripheral circulatory disorder associated with type 2 diabetes mellitus,NA,NA,NA,NA,13,420,PREMIER
100,0,Type 2 Diabetes Mellitus,443731,Renal disorder due to type 2 diabetes mellitus,NA,NA,NA,NA,32,862,PREMIER
100,0,Type 2 Diabetes Mellitus,443732,Disorder due to type 2 diabetes mellitus,NA,NA,NA,NA,76,1307,PREMIER
100,0,Type 2 Diabetes Mellitus,443733,Disorder of eye with type 2 diabetes mellitus,NA,NA,NA,NA,-5,13,PREMIER
100,0,Type 2 Diabetes Mellitus,443734,Ketoacidosis in type 2 diabetes mellitus,NA,NA,NA,NA,-5,-5,PREMIER
100,0,Type 2 Diabetes Mellitus,4008576,Diabetes mellitus without complication,NA,NA,NA,NA,105,554,PREMIER
100,0,Type 2 Diabetes Mellitus,4048028,Diabetic mononeuropathy,NA,NA,NA,NA,5,44,PREMIER
100,0,Type 2 Diabetes Mellitus,4096671,Malnutrition-related diabetes mellitus with peripheral circulatory complications,NA,NA,NA,NA,-5,37,PREMIER
100,0,Type 2 Diabetes Mellitus,4099216,Type 2 diabetes mellitus with multiple complications,NA,NA,NA,NA,25,2719,PREMIER
100,0,Type 2 Diabetes Mellitus,4128221,Microalbuminuric diabetic nephropathy,NA,NA,NA,NA,-5,8,PREMIER
100,0,Type 2 Diabetes Mellitus,4137220,Diabetic glomerulonephritis,NA,NA,NA,NA,16,83,PREMIER
100,0,Type 2 Diabetes Mellitus,4159742,Diabetic foot ulcer,NA,NA,NA,NA,5,69,PREMIER
100,0,Type 2 Diabetes Mellitus,4174977,Retinopathy due to diabetes mellitus,NA,NA,NA,NA,57,1852,PREMIER
100,0,Type 2 Diabetes Mellitus,4175440,Diabetic autonomic neuropathy,NA,NA,NA,NA,-5,26,PREMIER
100,0,Type 2 Diabetes Mellitus,4193704,Type 2 diabetes mellitus without complication,NA,NA,NA,NA,84,1227,PREMIER
100,0,Type 2 Diabetes Mellitus,4200875,Type 2 diabetes mellitus with peripheral angiopathy,NA,NA,NA,NA,-5,8,PREMIER
100,0,Type 2 Diabetes Mellitus,4221495,Cataract due to diabetes mellitus type 2,NA,NA,NA,NA,-5,18,PREMIER
100,0,Type 2 Diabetes Mellitus,4222415,Mononeuropathy with type 2 diabetes mellitus,NA,NA,NA,NA,-5,13,PREMIER
100,0,Type 2 Diabetes Mellitus,4222876,Gangrene associated with type 2 diabetes mellitus,NA,NA,NA,NA,-5,8,PREMIER
100,0,Type 2 Diabetes Mellitus,4226121,Retinopathy with type 2 diabetes mellitus,NA,NA,NA,NA,-5,34,PREMIER
100,0,Type 2 Diabetes Mellitus,4226238,Hyperosmolar coma due to diabetes mellitus,NA,NA,NA,NA,-5,-5,PREMIER
100,0,Type 2 Diabetes Mellitus,4226354,Gangrene associated with diabetes mellitus,NA,NA,NA,NA,-5,43,PREMIER
100,0,Type 2 Diabetes Mellitus,36717156,Acidosis due to type 2 diabetes mellitus,NA,NA,NA,NA,-5,14,PREMIER
100,0,Type 2 Diabetes Mellitus,37016768,Autonomic neuropathy with type 2 diabetes mellitus,NA,NA,NA,NA,-5,13,PREMIER
100,0,Type 2 Diabetes Mellitus,37017432,Polyneuropathy due to type 2 diabetes mellitus,NA,NA,NA,NA,21,678,PREMIER
100,0,Type 2 Diabetes Mellitus,43530656,Nonproliferative diabetic retinopathy due to type 2 diabetes mellitus,NA,NA,NA,NA,-5,173,PREMIER
100,0,Type 2 Diabetes Mellitus,43530685,Proliferative retinopathy with type 2 diabetes mellitus,NA,NA,NA,NA,-5,15,PREMIER
100,0,Type 2 Diabetes Mellitus,43531616,Diabetic dermopathy associated with diabetes mellitus type 2,NA,NA,NA,NA,-5,11,PREMIER
100,0,Type 2 Diabetes Mellitus,44793113,Diabetes mellitus with multiple complications,NA,NA,NA,NA,11,89,PREMIER
