concept_id,concept_name,concept_count,cohort_id,database_id
4193704,Type 2 diabetes mellitus without complication,41,100,PREMIER
4008576,Diabetes mellitus without complication,40,100,PREMIER
201530,Type 2 diabetes mellitus with hyperosmolar coma,26,100,PREMIER
380096,Proliferative retinopathy with diabetes mellitus,20,100,PREMIER
4174977,Retinopathy due to diabetes mellitus,19,100,PREMIER
443732,Disorder due to type 2 diabetes mellitus,18,100,PREMIER
376979,Cataract due to diabetes mellitus,9,100,PREMIER
4099216,Type 2 diabetes mellitus with multiple complications,9,100,PREMIER
45769905,Microalbuminuria due to type 2 diabetes mellitus,8,100,PREMIER
376065,Neurological disorder with type 2 diabetes mellitus,5,100,PREMIER
443729,Peripheral circulatory disorder associated with type 2 diabetes mellitus,5,100,PREMIER
443731,Renal disorder due to type 2 diabetes mellitus,5,100,PREMIER
201820,Diabetes mellitus,-5,100,PREMIER
45769906,End stage renal disease on dialysis due to type 2 diabetes mellitus,-5,100,PREMIER
376112,Diabetic polyneuropathy,-5,100,PREMIER
443727,Diabetic ketoacidosis,-5,100,PREMIER
443734,Ketoacidosis in type 2 diabetes mellitus,-5,100,PREMIER
4137220,Diabetic glomerulonephritis,-5,100,PREMIER
201826,Type 2 diabetes mellitus,-5,100,PREMIER
442793,Diabetic complication,-5,100,PREMIER
443733,Disorder of eye with type 2 diabetes mellitus,-5,100,PREMIER
4226238,Hyperosmolar coma due to diabetes mellitus,-5,100,PREMIER
36717156,Acidosis due to type 2 diabetes mellitus,-5,100,PREMIER
37016768,Autonomic neuropathy with type 2 diabetes mellitus,-5,100,PREMIER
37017432,Polyneuropathy due to type 2 diabetes mellitus,-5,100,PREMIER
44793113,Diabetes mellitus with multiple complications,-5,100,PREMIER
320128,Essential hypertension,196,101,PREMIER
443771,Renal hypertension,20,101,PREMIER
443919,Hypertensive renal failure,15,101,PREMIER
4028741,Benign hypertension,15,101,PREMIER
314378,Hypertensive heart disease with congestive heart failure,10,101,PREMIER
319826,Secondary hypertension,7,101,PREMIER
319034,Hypertensive heart disease without congestive heart failure,5,101,PREMIER
201313,Hypertensive renal disease,-5,101,PREMIER
4013643,Pulmonary arterial hypertension,-5,101,PREMIER
4339214,Secondary pulmonary hypertension,-5,101,PREMIER
443611,Chronic kidney disease stage 5,57,102,PREMIER
443614,Chronic kidney disease stage 1,35,102,PREMIER
443612,Chronic kidney disease stage 4,31,102,PREMIER
443597,Chronic kidney disease stage 3,17,102,PREMIER
46271022,Chronic kidney disease,16,102,PREMIER
443919,Hypertensive renal failure,15,102,PREMIER
45769905,Microalbuminuria due to type 2 diabetes mellitus,15,102,PREMIER
443731,Renal disorder due to type 2 diabetes mellitus,10,102,PREMIER
4056478,Chronic nephritic syndrome,-5,102,PREMIER
4137220,Diabetic glomerulonephritis,-5,102,PREMIER
4298809,Nephritic syndrome,-5,102,PREMIER
201313,Hypertensive renal disease,-5,102,PREMIER
192359,Renal failure syndrome,-5,102,PREMIER
195314,Nephrotic syndrome,-5,102,PREMIER
45769906,End stage renal disease on dialysis due to type 2 diabetes mellitus,-5,102,PREMIER
192279,Kidney disorder due to diabetes mellitus,-5,102,PREMIER
193782,End-stage renal disease,-5,102,PREMIER
